Questions,Responses
What are the benefits of the Medi Plus Health Insurance plan? ,"The benefits of the Medi Plus Health Insurance plan include hospitalization benefits in both private and government hospitals, coverage for specific treatments such as cataract, hernia, hysterectomy, cardiac surgeries, cancer treatments, etc., and epidemic and pandemic cover for hospitalization charges in government hospitals and approved private hospitals or intermediary care centers."
How does the Medi Plus Health Insurance plan provide coverage for hospitalization? ,"The Medi Plus Health Insurance plan provides coverage for hospitalization in both private and government hospitals. In private hospitals, the coverage includes room charges, medical practitioner fees, theatre charges, ambulance charges, and maternity benefits. In government hospitals, the coverage includes daily allowance, cost of drugs and tests from outside, and allowance for childbirth."
What additional benefits are included in the Medi Plus Health Insurance plan? ,"The additional benefits included in the Medi Plus Health Insurance plan are treatments for cataract, hernia, hysterectomy, all types of cardiac surgeries, cancer treatments, and more."
How does the Medi Plus Health Insurance plan cover epidemic and pandemic situations? ,"The Medi Plus Health Insurance plan provides coverage for epidemic and pandemic situations, specifically for Covid-19. It includes hospital daily allowance for government hospitals and hospitalization charges for private hospitals or intermediary care centers approved by the health ministry. This coverage ensures that policyholders have financial protection for medical expenses related to epidemic and pandemic situations."
Who is eligible to apply for the Medi Plus Health Insurance policy? ,Adults between the ages of 18 to 60 years are eligible to apply for the Medi Plus Health Insurance policy.
What are the age limits for coverage? ,"The age limits for coverage vary depending on the insurance policy. For the Comprehensive Health Plus policy, adults between the ages of 18 to 60 years can obtain coverage, with the cover ceasing at the age of 70. Children can be included in the cover up to the age of 18, with the option to extend coverage up to the age of 23. For the Hospital Cash Plan, adults between the ages of 18 to 60 years can obtain coverage, with the cover ceasing at the age of 70. Children need to be under the age of 3 months to 20 years, and they will be covered until the age of 25 years. For the Surgical Plan, adults between the ages of 18 to 60 years can obtain coverage, with the cover ceasing at the age of 70. Children need to be under the age of 3 months to 20 years, and they will be covered until the age of 25 years."
What does the SLIC Surgical Plan offer in terms of financial coverage for surgeries? ,"The SLIC Surgical Plan offers financial coverage for surgeries up to a pre-specified maximum limit. The coverage amount can be a maximum of LKR 1,000,000, depending on the type of surgery and selected benefits. Additionally, the plan covers more than 360 listed surgeries and many non-listed surgeries performed under medical necessity."
"Who is eligible to apply for the Surgical Plan, and what are the age limits? ",Adults between the ages of 18 to 60 years are eligible to apply for the Surgical Plan. Children must be under the age of 20 years to be covered under the plan.
Can you explain the coverage details provided by the SLIC Surgical Plan. ,"The SLIC Surgical Plan provides coverage for surgery costs up to a pre-specified maximum limit. The maximum coverage amount is LKR 1,000,000. The coverage applies to surgeries performed under medical necessity and includes more than 360 listed surgeries as well as many non-listed surgeries. The policy allows policyholders to claim a percentage of the SLIC Surgical Plan sum assured, ranging from 10% to 100%, depending on the type of surgery."
What is the claiming process of the Surgical Plan? ,"The claiming process of the Surgical Plan involves several steps. First, the policyholder needs to notify the insurance company as soon as possible in the event of a surgery covered under the plan. This can be done by contacting the customer service hotline or visiting the nearest branch. Then, the policyholder needs to submit the required documents to the insurance company, including medical reports, surgical bills, and any other relevant documents specified by the company. The insurance company will assess the claim based on the provided documents and the terms of the policy. If the claim is approved, the insurance company will process the payment according to the coverage details outlined in the policy."
In which countries is the SLIC Surgical Plan valid for surgeries? ,"The SLIC Surgical Plan is valid for surgeries in Singapore, India, Malaysia, and Sri Lanka."
What documents are required to apply for Surgical Plan? ,"The documents required to apply for the Surgical Plan include identification proof (copy of national identification card or passport), medical reports related to your health and any pre-existing conditions, surgical bills (invoices and bills related to the surgery), and any other relevant documents requested by SLIC for the claim or application process."
What does the SLIC Comprehensive Health Plus plan cover? ,"The SLIC Comprehensive Health Plus plan covers surgical, medical, and hospitalization expenses both in Sri Lanka and overseas. It provides financial support for the policyholder, their spouse, and up to 5 dependent children. The plan must be obtained together with mandatory SLIC life insurance. The geographical coverage options include Sri Lanka only, Sri Lanka, India, Singapore, Thailand, and Malaysia, or worldwide excluding USA and Canada. The policy period ranges from 5 to 40 years, with different sum assured amounts depending on the chosen category."
"Can you explain the eligibility criteria for obtaining the SLIC Comprehensive Health Plus policy, including age limits?","The eligibility criteria for obtaining the SLIC Comprehensive Health Plus policy include being an adult between the ages of 18 to 60 years. The policy cover ceases at the age of 70. Additionally, it is mandatory to have a SLIC life insurance policy in order to obtain the Comprehensive Health Plus policy."
What are the benefits of applying to a Comprehensive Health plus plan? ,"The benefits of applying to a Comprehensive Health Plus plan include a flexible policy period ranging from 5 to 40 years, a variety of policy covers with different coverage amounts, a highly flexible range of premium payment options, the option to include children in the cover up to the age of 18 (with the option to extend up to 23), comprehensive hospitalization benefits both within and outside Sri Lanka, a No Claim Bonus that increases the sum assured for every claim-free year, the ability to expand the plan with additional covers such as Retirement Plans and Children's Investment Plans, and the availability of a cashless card method for this cover."
What are the available packages and cover amounts for each package? ,"The available packages and their corresponding cover amounts are as follows:
- Option 01: Rs. 1 million
- Option 02: Rs. 2 million
- Option 03: Rs. 3 million
- Option 04: Rs. 4 million
- Option 05: Rs. 5 million"
What hospitalization benefits are included in the Comprehensive Health Plus plan? ,"The hospitalization benefits included in the Comprehensive Health Plus plan are room charges, medical practitioner fees, theatre charges, ambulance charges, maternity benefits, etc. These benefits cover both within and outside Sri Lanka."
What is the claim process for the Comprehensive Health Plus plan? ,"Once the claim for the Comprehensive Health Plus plan is verified and approved, the payment will be processed by SLIC. The payment can be made directly to the insured or to the healthcare provider, depending on the nature of the claim."
What does the Hospital Cash Plan provide to the policyholder during hospitalization? ,"The Hospital Cash Plan provides a fixed amount as cover for each day the policyholder is hospitalized, irrespective of the actual bills or expenses. This fixed daily cash benefit can be used to cover medical expenses. Additionally, if the policyholder is admitted to the ICU, the cash benefit is doubled. If the hospital stay extends beyond 10 days, an additional 4 days' cash benefit is provided. The SLIC Hospital Cash benefit is paid annually for up to 180 days, and the policy provides coverage for the total policy period, up to 5 times the annual limit."
What additional benefits does the Hospital Cash Plan offer for ICU admission? ,"The Hospital Cash Plan offers double the cash benefit of LKR 40,000 for ICU admission."
Who is eligible to apply for the Hospital Cash Plan? ,"Adults between the ages of 18 to 60 years are eligible to apply for the Hospital Cash Plan. Children need to be under the age of 3 months to 20 years, and they will be covered until the age of 25 years. Additionally, the policy must be obtained with a SLIC life insurance policy."
How does the claiming process for the Hospital Cash Plan work? ,"The insured individual must inform the insurance company, SLIC (Sri Lanka Insurance Corporation), about the hospitalization within a specified timeframe, usually within 24 to 48 hours of admission. The insured or their representative then submits the duly filled in claim form along with the necessary documents to SLIC for processing."
What is the procedure for applying for the Hospital Cash Plan? ,"The procedure for applying for the Hospital Cash Plan includes the following steps:
1. Ensure that the applicant meets the eligibility criteria, including age requirements and the necessity of having a SLIC life insurance policy.
2. Complete the application form for the Hospital Cash Plan along with the required documents.
3. Undergo a medical examination as per SLIC's guidelines, if necessary.
4. Pay the applicable premium for the selected coverage amount and policy duration.
5. Upon successful verification and approval of the application, SLIC issues the Hospital Cash Plan policy document to the insured."
What documents are required for applying for the Hospital Cash Plan? ,"The documents required for applying for the Hospital Cash Plan include a duly filled and signed application form, a valid identification document indicating the age of the insured, proof of an existing SLIC life insurance policy (if applicable), relevant medical documents supporting the hospitalization such as admission/discharge summaries, medical reports, and prescriptions, and nominated bank account details for the direct disbursement of the cash benefit."
What is the primary purpose of Burglary Insurance? ,The primary purpose of Burglary Insurance is to safeguard your home and family against loss or damage to your property caused by break-ins.
What are the terms and conditions that need to be fulfilled to apply Burglary Insurance coverage? ,"The terms and conditions that need to be fulfilled to apply for Burglary Insurance coverage include:
- The building should be used exclusively as a private dwelling/home and not for other purposes or domestic industries.
- The premises should be in a good state of repair.
- The structure should be walled with bricks/concrete/cement blocks and roofed."
What types of losses and damages are covered under the Burglary Insurance policy? ,"The Burglary Insurance policy covers the loss of property such as furniture, electrical and electronic items, valuables, paintings, antiques, etc., due to burglary, break-ins, or theft. It also provides coverage for damage to property, including locks, doors, and windows, resulting from forcible entry or exit or any attempt thereof during a burglary."
What is the claiming process of Burglary Insurance? ,"To claim Burglary Insurance, you need to follow a specific process. First, you should report the incident to the nearest police station and obtain a copy of the First Information Report (FIR). Then, you need to notify the insurance company as soon as possible, providing them with details such as policy number, date and time of the incident, and a brief description of the stolen or damaged items. After that, you will need to prepare and submit the necessary documents required by the insurance company, including a copy of the FIR, a duly filled claim form provided by the insurance company, an inventory list of stolen or damaged items with their value and proof of ownership, and any other documents requested by the insurance company. The insurance company will assign a claims adjuster to assess the damage or loss, and once the assessment is completed and the claim is verified, the insurance company will proceed with the claim settlement and you will receive compensation according to the terms and conditions of your policy."
Can you tell me what is the documentation required to apply for a claim for Burglary Insurance? ,"The documentation required to apply for a claim for Burglary Insurance includes a copy of the FIR from the police, a duly filled claim form provided by the insurance company, an inventory list of stolen or damaged items along with their value and proof of ownership, and any other documents requested by the insurance company."
What is the application process of applying the Burglary Insurance coverage? ,"The application process for applying for Burglary Insurance coverage involves several steps. First, you need to ensure that you meet the eligibility criteria mentioned in the policy terms and conditions, such as having an insurable interest on the asset, eligibility to sign an insurance agreement as per Sri Lankan legislation, and the property/assets being within the geographical limits of Sri Lanka. Once you meet the eligibility criteria, you can proceed with the application process. You will need to fill out a completed application form and provide proof of ownership or occupancy of the property. Additionally, you may be required to submit any other documents requested by the insurance company. After submitting the necessary documents, the insurance company will review your application and assess the risk associated with insuring your property against burglary. If your application is approved, the insurance company will issue the burglary insurance policy. It is important to carefully review the policy documents to understand the coverage details, terms, and conditions."
What is the purpose of Fire Insurance for Dwelling Houses? ,Fire Insurance for Dwelling Houses is designed to provide coverage and financial protection in the event of fire or fire-related perils that may damage or destroy a residential property. The purpose of this insurance is to help homeowners mitigate the financial losses associated with accidental fires and ensure that the necessary funds are available for the immediate restoration or reconstruction of their homes.
What are the benefits provided by the Fire Insurance Policy for Dwelling Houses? ,"The Fire Insurance Policy for Dwelling Houses provides benefits such as coverage for fire and lightning, riots and strikes, malicious damage, explosions, cyclone/storm/tempest and flood, earthquake, natural disasters, impact, electrical extra, aircraft damage, bursting and overflowing of water tanks, and a convenient claim settlement process."
Who is eligible to obtain Fire Insurance for Dwelling Houses? ,"Policyholders who have an insurable interest on the asset, are eligible to sign an insurance agreement as per the legislation framework of Sri Lanka, and have property/assets within the geographical limits of Sri Lanka are eligible to obtain Fire Insurance for Dwelling Houses."
What documents are required to apply for the Fire Insurance Policy? ,"The documents required to apply for the Fire Insurance Policy include proof of ownership or occupancy of the property, completed application form, and any other documents requested by the insurance company."
Could you tell me the claim process for Fire Insurance for Dwelling Houses? ,"To submit a claim for Fire Insurance for Dwelling Houses, you need to follow a specific process. First, you should submit your claim along with the required documents to the insurance company through their online portal or via email. It is important to ensure that all the information provided is accurate and complete to expedite the processing of your claim. 

Once your claim is received, the insurance company will evaluate it based on the provided documentation and the coverage provided by your policy. They may conduct investigations or inspections if necessary to assess the validity of the claim. 

If your claim is approved, the insurance company will proceed with the settlement. The settlement amount will be determined based on the terms and conditions of your policy, including coverage limits and deductibles. 

It is important to note that the specific claim process may vary depending on the insurance company. Therefore, it is advisable to contact your insurance provider directly for detailed information on the claim process for Fire Insurance for Dwelling Houses."
How to apply for Fire Insurance for Dwelling Houses? ,"To apply for Fire Insurance for Dwelling Houses, you need to follow these steps:

1. Fill out the completed application form provided by the insurance company. Make sure to provide all the necessary details about the insured property and the policyholder.

2. Submit proof of ownership or occupancy of the property. This can include documents such as property deeds, purchase agreements, or lease agreements.

3. Provide any other documents that may be requested by the insurance company. This can include inspection reports, photographs of the property, or declarations of previous claims history.

4. Once you have submitted all the required documents, the insurance company will review your application and assess the risk associated with insuring your property against fire. Factors such as the location of the property, security measures in place, and previous claims history may be evaluated during this process.

5. If your application is approved, the insurance company will issue the Fire Insurance policy. Make sure to carefully review the policy documents to understand the coverage details, terms, and conditions.

By following these steps, you can successfully apply for Fire Insurance for Dwelling Houses."
What does Home Protect Insurance offer for homeowners? ,"Home Protect Insurance offers homeowners protection against various perils such as fire, lightning, terrorism, riot, strike, civil commotion, malicious damage, explosions, earthquakes, cyclone/storm/tempest, flood, natural disasters, impact damage, falling trees, telephone posts, light posts, aircraft damage, burglary, housebreaking, theft attempts, accidental breakage of mirrors, accidental damage to fixed and plate glass, and public liability cover. Additionally, homeowners can insure their buildings, gates, swimming pool, boundary walls, contents including furniture, electricals, electronics, valuables and personal effects, paintings, and antiques."
What are the terms and conditions of Home Protect Insurance? ,"The terms and conditions of Home Protect Insurance include the following:
- The building should be used exclusively as a private dwelling/home and not for other purposes or domestic industries.
- The premises should be in a good state of repair.
- The structure should be walled with bricks/concrete/cement blocks and roofed."
How can homeowners apply for Home Protect Insurance? ,"Homeowners can apply for Home Protect Insurance by following a few steps. First, they need to evaluate their needs and determine the coverage they require based on the value of their property, belongings, and potential risks. Then, they should contact a licensed insurance agent or broker who offers Home Protect Insurance. The agent or broker will guide them through the application process, explain the policy terms and conditions, and help them choose the appropriate coverage options. Once they have chosen a plan, they need to complete the insurance application form provided by the agent or insurer and accurately disclose all relevant information about their property. Depending on the requirements, they may also need to submit supporting documents such as property ownership proof and identification documents. After submitting the application, the insurance provider will assess it, including factors such as eligibility and compliance with Sri Lankan legislation. They may also conduct inspections or surveys of the property. If the application is approved, the insurer will issue the Home Protect Insurance policy. It is important for homeowners to carefully review the policy documents to ensure that they accurately reflect the coverage and terms agreed upon during the application process."
What is the procedure to apply for the Home Protect Insurance? ,"To apply for Home Protect Insurance, you need to follow a few steps. First, evaluate your needs and determine the coverage you require based on the value of your property, belongings, and potential risks. Then, contact a licensed insurance agent or broker who offers Home Protect Insurance. They will guide you through the application process, explain the policy terms and conditions, and help you choose the appropriate coverage options. Next, complete the insurance application form provided by the agent or insurer, ensuring that you accurately disclose all relevant information about your property. Depending on the requirements, you may also need to submit supporting documents such as property ownership proof and identification documents. After you submit your application, the insurance provider will assess it, including factors such as eligibility and compliance with Sri Lankan legislation. They may also conduct inspections or surveys of the property. If your application is approved, the insurer will issue your Home Protect Insurance policy, and you should carefully review the policy documents to ensure that they accurately reflect the coverage and terms agreed upon during the application process."
What additional benefits are available with Home Protect Insurance? ,"Additional benefits available with Home Protect Insurance include personal accident cover for named family members, coverage for domestic staff injuries, personal accident cover, and natural death cover for the insured within specified age limits."
What is the process for claiming benefits under Home Protect Insurance? ,"To claim benefits under Home Protect Insurance, you need to follow a specific process. First, you should immediately contact your insurance company to initiate the claims process. This can usually be done through a dedicated claims hotline, email, or online portal. Be prepared to provide details about the incident, including the date, time, and cause of damage. You may also need to provide your policy number and personal information for verification. Submit all required documentation to support your claim, which may include photographs of the damage, police reports (in the case of theft or vandalism), receipts for repairs or replacements, and any other relevant evidence. An insurance adjuster may visit your property to assess the extent of the damage and determine the coverage applicable under your policy. Once the assessment is complete and your claim is approved, the insurance company will proceed with the settlement, which may involve repair, replacement, or reimbursement for the covered losses."
What is the main purpose of the Home Protect Lite insurance policy? ,The main purpose of the Home Protect Lite insurance policy is to provide comprehensive coverage for your home and valuable belongings at an affordable price.
How many packages are available under the Home Protect Lite insurance? ,There are five packages available under the Home Protect Lite insurance.
What are the coverage options and premiums for each package? ,"The coverage options and premiums for each package are as follows:

Package 01: Sum insured of Rs. 1 million with an annual premium of Rs. 1,900/-
Package 02: Sum insured of Rs. 2 million with an annual premium of Rs. 2,500/-
Package 03: Sum insured of Rs. 3 million with an annual premium of Rs. 3,400/-
Package 04: Sum insured of Rs. 4 million with an annual premium of Rs. 4,300/-
Package 05: Sum insured of Rs. 5 million with an annual premium of Rs. 5,300/-"
