Questions,Responses
What are the benefits of choosing Home Protect Lite insurance for homeowners? ,"Home Protect Lite insurance offers a range of benefits for homeowners. It is a 1st Loss basis home insurance policy designed to meet specific needs. With Home Protect Lite, homeowners can choose from a range of coverage options that provide protection against various perils such as fire, lightning, terrorism, riot, malicious damage, earthquakes, cyclones, burglary, accidental breakage, and more. The coverage extends to buildings, contents, valuables, personal effects, and liability protection. Additionally, Home Protect Lite insurance offers additional benefits such as personal accident cover for named family members, coverage for domestic staff injuries, personal accident cover, and natural death cover for the insured within specified age limits."
What are the eligibility criteria for the Home Protect Lite insurance policy? ,The eligibility criteria for the Home Protect Lite insurance policy are not mentioned in the given context information.
What documentation is required to apply for the Home Protect Lite insurance policy? ,"To apply for the Home Protect Lite insurance policy, you would need to provide all necessary personal and property details as required during the online application process."
What does the Jana Rekuma Individual Personal Accident Cover offer? ,"The Jana Rekuma Individual Personal Accident Cover offers several benefits, including personal accident cover, hospital allowance cover due to an accident, funeral expense cover, 24x7 worldwide coverage, and motorcycle cover (whether as a driver or pillion rider)."
What is the policy period for the Jana Rekuma Personal Accident Cover? ,The policy period for the Jana Rekuma Personal Accident Cover is 12 months.
What benefits are provided under the Jana Rekuma Personal Accident Cover? ,"The benefits provided under the Jana Rekuma Personal Accident Cover include personal accident cover, hospital allowance cover due to accident, funeral expense cover, 24x7 worldwide coverage, and motorcycle cover (whether as a driver or pillion rider)."
What is the claiming process for the Jana Rekuma Personal Accident Cover? ,"The claiming process for the Jana Rekuma Personal Accident Cover involves the following steps:
1. Report the Accident: The insured individual or their representative should report the incident to Jana Rekuma's claims department as soon as possible.
2. Submit Claim Form: The insured individual needs to fill out a claim form provided by Jana Rekuma, which requires details such as the policy number, date, time, and location of the accident, nature of injuries sustained, and medical treatment received.
3. Provide Supporting Documents: Along with the claim form, certain supporting documents may be required, such as medical reports, hospital bills, and police reports (if applicable).
4. Claim Assessment: Jana Rekuma's claims department will assess the claim based on the provided information and documentation. They may conduct further investigation if necessary.
5. Claim Settlement: Once the claim is approved, Jana Rekuma will provide compensation according to the coverage details mentioned in the policy."
What documents are required to apply a claim under the Jana Rekuma? ,"To apply a claim under Jana Rekuma, the insured individual would need to submit certain documents. These documents may include a completed claim form, policy number, details of the accident (date, time, location), medical reports and bills, police report (if applicable), death certificate (for funeral expense cover), and any other relevant documents related to the accident and injuries."
What documents are required for applying for the Jana Rekuma Personal Accident Cover? ,"The documents required for applying for the Jana Rekuma Personal Accident Cover include a completed claim form, policy number, details of the accident (date, time, location), medical reports and bills, police report (if applicable), death certificate (for funeral expense cover), and any other relevant documents related to the accident and injuries."
What are the benefits offered by the Minimuthu Dayada insurance policy? ,"The benefits offered by the Minimuthu Dayada insurance policy include a maturity benefit of 125% of the sum assured spread over a payment period of 5 years from maturity, along with the cumulative bonus calculated from the first year of policy commencement. It also provides an investment for the child to start when they reach 18 years of age. The policy terms range from 5 to 18 years depending on the child's age. Additionally, there is flexibility in premium payment modes, with options for monthly, quarterly, bi-annually, or annually. In case of hospitalization due to an accident or sickness, the policy also provides a cash benefit cover of LKR 1,000 per day for the child."
Who is eligible to claim the Minimuthu Dayada policy? ,The policyholder or beneficiary of the Minimuthu Dayada policy is eligible to claim it.
What are the age limits for both parents and children must fulfills for the Minimuthu Dayada policy? ,The age limits for both parents and children that must be fulfilled for the Minimuthu Dayada policy are not mentioned in the given context information.
What are the required documents for applying for the Minimuthu Dayada policy? ,"The required documents for applying for the Minimuthu Dayada policy include a completed and signed application form, valid identification documents for the parent(s) applying for the policy, a birth certificate or any other document verifying the age of the child, documents demonstrating the income of the parent(s) if required, and medical examination reports if required by the insurance company."
Can you explain the claiming process under the Minimuthu Dayada policy? ,"Under the Minimuthu Dayada policy, the claiming process involves several steps. First, the policyholder or beneficiary should notify the insurance company as soon as possible in the event of a claimable incident such as death, disability, or hospitalization. Then, they must fill out the appropriate claim form provided by the insurance company, which includes details of the incident, policy information, and beneficiary details. Along with the claim form, certain supporting documents may be required depending on the nature of the claim, such as medical certificates, death certificates, accident reports, and other relevant paperwork. The insurance company will review the claim application and supporting documents to verify the validity of the claim. Once the claim is verified and approved, the insurance company will proceed with the processing of the claim. Upon completion of processing, the insurance company will disburse the claim amount according to the terms and conditions of the policy."
Can you explain the application process for the Minimuthu Dayada? ,"The application process for the Minimuthu Dayada insurance policy involves several steps. First, the parent(s) and child need to meet the eligibility criteria specified by the insurance provider. Then, the desired policy term (between 5 to 18 years) and sum assured amount (minimum LKR 100,000) should be selected. Next, the preferred premium payment mode (monthly, quarterly, bi-annually, or annually) needs to be chosen. Finally, the application form provided by the insurance company should be filled out with accurate personal and contact details."
What is the School Fee Protector policy? ,The School Fee Protector policy is a type of insurance coverage offered by Sri Lanka Insurance. It is designed to provide financial protection for parents who have children studying in an International School in Sri Lanka. The policy covers the duration of the child's education and ensures uninterrupted education in the event of the policyholder's untimely demise or total permanent disability. The remaining school fees are paid directly to the educational institution. Parents aged between 18 - 65 years are eligible to apply for this coverage. The policy can be commenced with a single premium payment for the entire term.
What are the benefits of the School Fee Protector policy? ,"The benefits of the School Fee Protector policy include:
- Coverage for the duration of your child's education in an International School in Sri Lanka.
- The ability to choose a policy term and cover based on the remaining number of school years and fees for your child.
- In the event of your untimely demise or total permanent disability, the policy will pay the remaining school fees to ensure uninterrupted education for your child.
- The policy can be commenced with a single premium payment for the entire term.
- The cover can be taken out at any time, not just at the beginning of the school year."
Who is eligible to apply for the School Fee Protector coverage? ,Parents aged between 18 - 65 years are eligible to apply for the School Fee Protector coverage.
How does the coverage duration of the School Fee Protector policy work? ,"The coverage duration of the School Fee Protector policy works by covering the duration of the child's education in an International School in Sri Lanka. The policy will provide coverage for the remaining number of school years and fees for the child. It will pay the remaining school fees in the event of the policyholder's untimely demise or total permanent disability to ensure uninterrupted education for the child. The policy can be commenced at any time, not just at the beginning of the school year, and it can be chosen with a single premium payment for the entire term."
What is the application process for applying School Fee Protector coverage? ,"To apply for School Fee Protector coverage, parents need to follow a specific application process. First, they need to select a suitable policy term and coverage based on the remaining number of school years and fees for their child. Then, they must submit a completed application form along with any required documents to Sri Lanka Insurance. The application form typically includes personal information about the policyholder, such as age, contact details, and educational details of the child. Finally, the policyholder needs to make a single premium payment for the entire term of the policy to commence coverage."
What documents are required for the School Fee Protector policy? ,"The required documents for the School Fee Protector policy include a completed application form, proof of identity and age of the policyholder (such as a passport or national ID), educational details of the child (including school enrollment documents), and any additional documents required by Sri Lanka Insurance for underwriting purposes."
What does the Minimuthu Parithyaga Children’s Plan offer? ,"The Minimuthu Parithyaga Children's Plan offers a policy period available from 10 - 24 years depending on the child's age. It also provides a highly flexible range of premium payment modes, including monthly, quarterly, bi-annually, or annually."
What is the coverage duration of Minimuthu Parithyaga Children’s Plan? ,The coverage duration of Minimuthu Parithyaga Children's Plan is available for a period of 10 to 24 years depending on the child's age.
Who is eligible to claim the Minimuthu Parithyaga policy? ,The beneficiary or guardian of the policyholder is eligible to claim the Minimuthu Parithyaga policy.
What are the required documents for applying for the Minimuthu Parithyaga policy? ,"The required documents for applying for the Minimuthu Parithyaga policy are proof of identity (e.g., National Identity Card, Passport), proof of age for the child (e.g., Birth Certificate), proof of age for the parent (e.g., Birth Certificate, National Identity Card), and proof of income (e.g., Salary Slip, Income Tax Returns)."
Can you explain the claiming process under the Minimuthu Parithyaga policy? ,"The claiming process under the Minimuthu Parithyaga policy involves the following steps:
1. Notification: In the event of the policyholder's death during the premium paying term, the beneficiary or guardian should immediately notify the insurance company.
2. Submission of Claim: The beneficiary or guardian should submit a claim form to the insurance company along with necessary supporting documents.
3. Verification and Processing: The insurance company will verify the claim and assess its validity based on the policy terms and conditions.
4. Settlement: Upon approval, the insurance company will settle the claim by providing the total sum assured to the child, along with a waiver of further premiums. Additionally, the child or guardian will receive an additional 15% of the total sum assured each year until the end of the policy period."
Can you explain the application process for the Minimuthu Parithyaga? ,"The application process for the Minimuthu Parithyaga involves parents filling out an application form with accurate details about themselves and their child. They also need to select the desired coverage options. Along with the application form, parents are required to submit necessary documents such as proof of identity, age, and income, as per the insurance company's requirements. The insurance company will then assess the application and determine the premium amount based on factors like the parent's age, child's age, and chosen coverage options."
What is motor vehicle policy? ,"A motor vehicle policy is an insurance policy that provides indemnity or compensation for events or incidents related to a motor vehicle. It typically covers costs and expenses incurred as a result of accidents, damage to property, bodily injury, and death caused by or arising out of the use of the insured vehicle. The policy may also include provisions for representation at legal proceedings, such as inquests or court cases, and may have specific limitations and exceptions outlined in the terms and conditions."
How does the Motor Vehicle Insurance Policy work? ,"The Motor Vehicle Insurance Policy provides indemnity to the insured against all sums, including claimant's costs and expenses, which the insured becomes legally liable to pay in respect of death, bodily injury, or damage caused by or through or in connection with the insured vehicle. The policy has certain limitations and conditions that the insured and any other person indemnified under the policy must observe. The company will pay all costs and expenses incurred with its written consent. The policy also includes specific clauses related to hire vehicles, duty-free vehicles, and special type clauses. The limits of liability vary depending on the type of vehicle insured."
What are coverages provided by the Motor Vehicle Insurance Policy ,"The Motor Vehicle Insurance Policy provides coverage for various risks and incidents. Some of the coverages provided include:
1. Coverage for damage to goods in transit caused by collision, impact, or overturning of the vehicle.
2. Coverage for compensation in terms of the Workmen's Compensation Ordinance for personal injury to paid drivers, attendants/cleaners, and laborers.
3. Coverage for liability in case of bodily injury or death of any person caused by the use of the insured vehicle.
4. Coverage for damage to property caused by the use of the insured vehicle.
5. Coverage for damage to bridges, weigh bridges, viaducts, roads, and anything beneath caused by the weight or vibration of the vehicle.
6. Coverage for liability in case of death or bodily injury to passengers carried in or upon the vehicle.
7. Coverage for loss or damage to the vehicle due to fire, external explosion, self-ignition, lighting, burglary, housebreaking, or theft.
These are some of the coverages provided by the Motor Vehicle Insurance Policy."
What types of damages to or loss of a vehicle are covered under the policy Moter vehicle? ,"The policy for motor vehicles covers damages or loss of the vehicle arising from fire, external explosion, self-ignition, lighting, burglary, housebreaking, or theft."
What are the benefits of applying the Motor Vehicle Insurance Policy? ,"The benefits of applying the Motor Vehicle Insurance Policy include:
- The company will pay for all costs and expenses incurred with its written consent.
- The company will indemnify any person driving the motor vehicle, subject to the limitations of the indemnity granted by the policy.
- In the event of the death of a person entitled to indemnity under the policy, the company will indemnify their personal representatives, subject to the limitations of the policy.
- The company may arrange for representation at any inquest or fatal inquiry related to a covered event and may undertake the defense of proceedings in court.
- The policy provides indemnity to the insured against all sums they become legally liable to pay in respect of accidents caused by or through the motor vehicle, subject to the limits of liability stated in the policy.
- The policy also covers damage to property belonging to the insured or held in trust by them, and it excludes liability for damage caused beyond the limits of any carriageway or thoroughfare."
Are there any exclusions mentioned in the policy regarding damage to specific vehicle parts? ,"Yes, there are exclusions mentioned in the policy regarding damage to specific vehicle parts."
What is Travel Protect Insurance? ,"Travel Protect Insurance is a type of insurance that provides coverage for various travel inconveniences and emergencies. It includes benefits such as trip postponement or cancellation coverage, compensation for trip delays, coverage for missed connections, and financial emergency assistance. The insurance policy is designed to protect the insured person during their travels by providing financial support and assistance in case of unforeseen events or emergencies."
What are the coverages under the Travel Protect Insurance? ,"The coverages under the Travel Protect Insurance include coverage for loss or damage of baggage, coverage for medical care, treatment, or advice obtained while traveling, coverage for trip cancellation or curtailment, and coverage for certain events such as terrorism, war, and epidemics."
What is not covered under the Travel Protect Insurance? ,"Under the Travel Protect Insurance, the following are not covered:
1. Injury arising from being under the influence of alcohol, addictive substances, or narcotics to the extent of being unable to control one's mind.
2. Infectious parasites, except for tetanus or rabies infection from an accident.
3. Treatment related to pregnancy, childbirth, or miscarriage.
4. Injury while participating in racing activities, such as car, boat, horse, ski, jet-skiing, skate, boxing, parachute jumping (except for life-saving purposes), boarding or traveling in a hot air balloon, or gliding.
5. Aerial activities, except for flying as a fare-paying passenger on a scheduled fixed-wing aircraft.
6. Piloting or working on board as an employee of an airline.
7. Brawling or inciting a brawl.
8. Committing a felony or being arrested or escaping arrest.
9. Performing duties as a soldier, police officer, or volunteer in a war or to suppress crime.
10. Working as a plumber, electrician, mechanic, carpenter, painter, decorator, building contractor, or in high-risk locations or other labor work, excluding management, supervision, sale, or food management and preparation.
11. Driving a motorcycle or moped above 125 cc without a legal driving license or without a safety helmet.
12. Accidents due to mental disorders, disturbances of consciousness, strokes, fits affecting the entire body, and pathological disturbances caused by mental reaction.
13. Total claim during the policy period that exceeds the sum payable in the event of death.
14. Damage to health caused by curative measures, radiation, infection, and poisoning, except when arising from an accident.
15. Loss or damage to sports equipment, fruits, putrescible matters, consumables, antiques, inventions, drawings, artifacts, contracts, accessories, valuables, musical instruments, lenses or contact lenses, dentures, artificial limbs, share certificates, securities, bill of exchange documents, bonds, title deeds, cash, banknotes, coins, coupons, stamps, or identification cards, driving licenses.
16. Loss or damage caused by wear and tear, deterioration, eating away by insects or rodents, hidden defects, or damage incurred during property repair, cleaning, modification, or fixing.
17. Loss or damage of rented, leased, or hire-purchased equipment.
18. Loss or damage caused by seizure, destruction, or confinement of property under the rules and regulations of a confinement station or customs, forfeiture of property under the order of a government officer or agency, carriage of illegal goods, carriage of contraband goods, or any other conduct contrary to the law.
19. Loss or damage for which compensation is made by other sources, such as property insured under other policies, compensation from a transport company, airline, hotel, or any other party.
20. Loss or damage to baggage sent in advance, mailed by post, shipped, or sent separately and not with the insured.
21. Loss or damage to baggage left or forgotten in a public place or in any vehicle.
22. Loss or damage as a result of the insured person's negligence to take reasonable care and precaution for the safety of the property.
23. Loss or damage of goods, goods samples, or any type of equipment.
24. Loss or damage of information recorded on electronic storage data devices, such as USB storage or hard drives.
25. Loss of unknown cause.
26. Any consequential losses.
27. Loss of passport due to delay, confiscation, or detention by customs, police, or public authorities.
28. Loss of passport due to being left unattended or forgotten in a public place or public transport, hotel, or apartment.
29. Loss or theft of passport in a private place or private vehicle, unless it was located in a locked hotel room or apartment and forcible and violent entry was used to gain access to it.
30. Any loss or damage arising from the government's control or rules and regulations."
What are the benefits of Travel Protect Insurance? ,"The benefits of Travel Protect Insurance include coverage for trip postponement or cancellation, trip delay, missed departure or connection, and financial emergency assistance. Additionally, the insurance provides coverage for personal liability, hijack situations, legal fees, and rental vehicle excess."
How does Travel Protect Insurance work? ,"Travel Protect Insurance provides coverage for various travel inconveniences such as trip postponement or cancellation, trip delay, missed departure/connection, and financial emergency assistance. The insurance reimburses the insured person for loss or damage incurred due to trip postponement or cancellation, including travel deposit, advanced ticket purchase, and accommodation and food expenses. It also provides compensation for trip delays of at least four consecutive hours and missed connections due to delays. In case of loss or damage to baggage, the insurance covers the cost of repair or replacement, up to the specified sum insured. The insured person must report any loss or damage to the appropriate authorities and take necessary actions to protect the insured property. If the insurance company has paid indemnity, they may exercise the insured person's rights to claim against any responsible party."
What is the claiming process of Travel Protect Insurance? ,"The claiming process for Travel Protect Insurance includes the following steps:
1. In the event of an accident or sudden illness, the insured person should immediately contact the Alarm Center of SLIC Assist and provide the details mentioned in the Policy.
2. If it is not possible to make the emergency call before consulting a physician or going to the hospital, the insured person should contact the Alarm Centre as soon as possible.
3. When being admitted as a patient, the insured person should show the physician or personnel the Insurance Policy issued to them.
4. For health benefits, the insured person needs to submit original medical bills and receipts, invoices for additional traveling and accommodation expenses (if pre-approved), medical report or inpatient discharge summary, and original phone bills (for Emergency Telephone Expenses benefit).
5. For accident benefits, the insured person needs to submit documents such as death certificate (if applicable), autopsy and toxicology report (if applicable), medical specialist report on sustained permanent disability, motor accident report or police report for road traffic accidents, copy of grant of probate or letters of administration, and child's birth certificate (for Child Education Protection Benefit).
6. In case of loss of baggage or passport, the insured person needs to report the total loss of baggage to the carrier and obtain a Property Irregularity Report (P.I.R.). For loss of passport, it should be reported to the police authority within 24 hours of discovery and an official report should be obtained.
7. For loss or damage of baggage, the insured person needs to submit a police report, tour operators/hotel/representative report, and crime reference number filed within 24 hours of occurrence."
